"Country", "DEATHS/1M", "TOP_DEATH", "TESTS/1M", "TOP_TEST" 
"Andorra","686","4","1,778,642.00","1"
"Iceland","29","98","561,236.00","10"
"Uzbekistan","8","140","41,089.00","100"
"Kyrgyzstan","229","28","40,944.00","101"
"Hungary","63","69","40,394.00","102"
"Botswana","1","176","39,620.00","103"
"Réunion","6","147","39,521.00","104"
"Malaysia","4","161","35,535.00","105"
"French Polynesia","0","190","35,257.00","106"
"Croatia","41","85","35,235.00","107"
"Iran","241","25","34,940.00","108"
"Equatorial Guinea","59","73","34,935.00","109"
"Cayman Islands","15","124","516,171.00","11"
"Iraq","154","38","33,929.00","110"
"S. Korea","6","147","33,819.00","111"
"Martinique","43","84","32,586.00","112"
"Ukraine","50","79","31,049.00","113"
"Dominican Republic","139","43","30,883.00","114"
"Cuba","8","140","30,589.00","115"
"Nepal","4","161","30,083.00","116"
"St. Vincent Grenadines","0","190","27,327.00","117"
"Rwanda","0.8","179","27,042.00","118"
"Saint Lucia","0","190","26,918.00","119"
"Channel Islands","276","23","396,276.00","12"
"Saint Kitts and Nevis","0","190","26,009.00","120"
"Costa Rica","65","68","24,769.00","121"
"Eswatini","70","63","24,427.00","122"
"India","40","86","23,636.00","123"
"Liechtenstein","26","100","23,595.00","124"
"Paraguay","24","103","23,250.00","125"
"Dominica","0","190","22,858.00","126"
"Argentina","144","40","22,783.00","127"
"Bahamas","58","74","21,457.00","128"
"Philippines","26","100","19,981.00","129"
"Malta","20","111","376,602.00","13"
"Bolivia","362","16","19,005.00","130"
"Namibia","16","121","17,960.00","131"
"Antigua and Barbuda","31","96","17,727.00","132"
"Albania","83","57","17,089.00","133"
"Ecuador","351","19","16,821.00","134"
"Jamaica","5","154","16,610.00","135"
"Caribbean Netherlands","0","190","16,149.00","136"
"Sao Tome and Principe","68","65","15,621.00","137"
"Mauritania","34","92","14,762.00","138"
"Mongolia","0","190","14,103.00","139"
"Denmark","107","50","358,091.00","14"
"Belize","13","129","14,030.00","140"
"Ghana","8","140","13,841.00","141"
"Honduras","162","36","12,890.00","142"
"Trinidad and Tobago","9","136","12,882.00","143"
"Libya","25","102","12,855.00","144"
"Montserrat","200","31","12,220.00","145"
"Guatemala","140","42","11,871.00","146"
"Thailand","0.8","179","10,730.00","147"
"Pakistan","28","99","10,673.00","148"
"Tunisia","5","154","10,071.00","149"
"Singapore","5","154","298,108.00","15"
"Zimbabwe","10","133","10,056.00","150"
"Suriname","94","55","10,026.00","151"
"Japan","9","136","9,962.00","152"
"Mexico","453","13","9,383.00","153"
"Sri Lanka","0.5","182","9,102.00","154"
"Benin","3","168","8,801.00","155"
"Bangladesh","23","106","8,535.00","156"
"Vietnam","0.3","186","8,385.00","157"
"Guyana","37","88","8,261.00","158"
"Senegal","16","121","7,997.00","159"
"Israel","86","56","237,029.00","16"
"Fiji","1","176","7,459.00","160"
"Kenya","10","133","7,391.00","161"
"Uganda","0.4","183","7,332.00","162"
"Indonesia","23","106","7,192.00","163"
"Togo","3","168","6,713.00","164"
"Curaçao","6","147","6,578.00","165"
"CAR","13","129","6,357.00","166"
"Macao","0","190","6,258.00","167"
"Ethiopia","5","154","6,018.00","168"
"Lesotho","14","127","5,611.00","169"
"Russia","110","49","229,541.00","17"
"Cameroon","15","124","5,595.00","170"
"Zambia","15","124","5,584.00","171"
"Cambodia","0","190","4,993.00","172"
"Laos","0","190","4,860.00","173"
"Gambia","33","93","4,445.00","174"
"Ivory Coast","4","161","4,426.00","175"
"Taiwan","0.3","186","3,592.00","176"
"Timor-Leste","0","190","3,206.00","177"
"Mozambique","0.6","181","2,623.00","178"
"Myanmar","0.1","188","2,590.00","179"
"UK","609","6","223,407.00","18"
"Afghanistan","35","91","2,565.00","180"
"Malawi","9","136","2,137.00","181"
"Angola","3","168","1,962.00","182"
"Madagascar","6","147","1,942.00","183"
"Haiti","17","117","1,874.00","184"
"Nigeria","5","154","1,705.00","185"
"Burundi","0.08","189","1,675.00","186"
"Mali","6","147","1,610.00","187"
"Papua New Guinea","0.4","183","1,610.00","187"
"Egypt","51","77","1,316.00","189"
"USA","536","10","222,984.00","19"
"Guinea","4","161","1,288.00","190"
"South Sudan","4","161","1,074.00","191"
"Guinea-Bissau","17","117","760","192"
"Niger","3","168","372","193"
"Sudan","18","113","9","194"
"Yemen","18","113","4","195"
"Chad","5","154","0","196"
"Syria","5","154","0","196"
"Burkina Faso","3","168","0","196"
"DRC","3","168","0","196"
"Somalia","6","147","0","196"
"Tajikistan","7","145","0","196"
"Western Sahara","2","175","0","196"
"Comoros","8","140","0","196"
"Sierra Leone","9","136","0","196"
"Tanzania","0.4","183","0","196"
"Congo","14","127","0","196"
"Liberia","16","121","0","196"
"Saint Pierre Miquelon","0","190","0","196"
"Seychelles","0","190","0","196"
"Diamond Princess","0","190","0","196"
"Nicaragua","20","111","0","196"
"Vatican City","0","190","0","196"
"Algeria","32","95","0","196"
"MS Zaandam","0","190","0","196"
"Eritrea","0","190","0","196"
"Faeroe Islands","0","190","1,642,742.00","2"
"Lithuania","30","97","218,825.00","20"
"Cyprus","17","117","218,392.00","21"
"Australia","18","113","215,645.00","22"
"Qatar","69","64","203,815.00","23"
"San Marino","1,237.00","1","191,833.00","24"
"Maldives","44","83","184,996.00","25"
"Portugal","175","34","184,473.00","26"
"Belgium","860","2","176,773.00","27"
"St. Barth","0","190","171,946.00","28"
"Spain","616","5","170,147.00","29"
"Monaco","102","52","1,322,632.00","3"
"Aruba","56","75","165,395.00","30"
"French Guiana","180","33","161,444.00","31"
"Mauritius","8","140","161,379.00","32"
"Belarus","66","66","152,093.00","33"
"Ireland","359","18","148,747.00","34"
"Kuwait","119","46","134,980.00","35"
"Cabo Verde","66","66","132,720.00","36"
"Canada","240","26","131,636.00","37"
"New Zealand","4","161","131,446.00","38"
"Saudi Arabia","102","52","129,021.00","39"
"Luxembourg","198","32","1,126,386.00","4"
"Italy","586","7","128,878.00","40"
"Latvia","18","113","123,686.00","41"
"Kazakhstan","75","61","121,832.00","42"
"Germany","111","48","121,656.00","43"
"Austria","81","58","117,760.00","44"
"Greenland","0","190","113,518.00","45"
"Brunei","7","145","112,769.00","46"
"Isle of Man","282","21","110,734.00","47"
"Chile","558","9","110,437.00","48"
"Norway","49","81","108,447.00","49"
"Gibraltar","0","190","841,971.00","5"
"Switzerland","231","27","105,073.00","50"
"Estonia","47","82","104,146.00","51"
"Hong Kong","10","133","103,981.00","52"
"Sweden","574","8","101,900.00","53"
"Serbia","79","59","96,474.00","54"
"Finland","60","71","93,458.00","55"
"France","467","12","91,892.00","56"
"Bhutan","0","190","86,488.00","57"
"Peru","818","3","86,336.00","58"
"Azerbaijan","50","79","84,301.00","59"
"Falkland Islands","0","190","645,863.00","6"
"Romania","164","35","82,783.00","60"
"Georgia","4","161","79,021.00","61"
"Greece","23","106","78,386.00","62"
"Netherlands","361","17","76,591.00","63"
"Czechia","38","87","76,565.00","64"
"Turkey","72","62","71,770.00","65"
"Slovenia","62","70","70,752.00","66"
"Jordan","1","176","70,566.00","67"
"Montenegro","129","44","70,404.00","68"
"Panama","426","14","66,445.00","69"
"UAE","37","88","632,496.00","7"
"Lebanon","17","117","65,050.00","70"
"Brazil","528","11","64,616.00","71"
"Armenia","282","21","64,291.00","72"
"Djibouti","60","71","64,116.00","73"
"Poland","51","77","63,672.00","74"
"North Macedonia","266","24","63,596.00","75"
"Saint Martin","129","44","63,193.00","76"
"China","3","168","62,814.00","77"
"British Virgin Islands","33","93","62,461.00","78"
"Oman","119","46","60,353.00","79"
"Bahrain","105","51","592,064.00","8"
"Venezuela","11","132","59,056.00","80"
"Guadeloupe","37","88","58,943.00","81"
"South Africa","212","30","58,581.00","82"
"Slovakia","6","147","55,681.00","83"
"Grenada","0","190","55,526.00","84"
"Barbados","24","103","52,285.00","85"
"Bulgaria","77","60","51,683.00","86"
"Bosnia and Herzegovina","157","37","51,515.00","87"
"Turks and Caicos","52","76","50,015.00","88"
"Mayotte","143","41","47,502.00","89"
"Bermuda","145","39","581,621.00","9"
"Gabon","24","103","46,771.00","90"
"Colombia","318","20","46,606.00","91"
"Sint Maarten","396","15","46,179.00","92"
"Moldova","228","29","45,609.00","93"
"Morocco","21","110","45,187.00","94"
"Uruguay","12","131","44,435.00","95"
"El Salvador","99","54","44,418.00","96"
"Anguilla","0","190","44,072.00","97"
"Palestine","23","106","41,991.00","98"
"New Caledonia","0","190","41,410.00","99"
